	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM20 EF_CUDA_PTX_SM(EF_CUDA_SM20)"
        /*00f5*/ 	.byte	0x01, 0x03, 0x0a, 0x02, 0x08, 0x01, 0x81, 0x03, 0x74, 0x02, 0x08, 0x01, 0x03, 0x0c, 0x02, 0x10
        /*0105*/ 	.byte	0x01, 0x03, 0x74, 0x02, 0x08, 0x01, 0x03, 0x0c, 0x02, 0x10, 0x01, 0x03, 0x74, 0x02, 0x10, 0x01
        /*0115*/ 	.byte	0x81, 0x03, 0x0a, 0x02, 0x08, 0x01, 0x03, 0x76, 0x02, 0x08, 0x01, 0x03, 0x0a, 0x02, 0x10, 0x01
        /*0125*/ 	.byte	0x03, 0x76, 0x02, 0x08, 0x01, 0x87, 0x81, 0x03, 0x76, 0x02, 0x08, 0x01, 0x03, 0x0a, 0x02, 0x08
        /*0135*/ 	.byte	0x01, 0x03, 0x75, 0x02, 0x18, 0x01, 0x03, 0x0b, 0x02, 0x08, 0x01, 0x03, 0x77, 0x02, 0x08, 0x01
        /*0145*/ 	.byte	0x03, 0x09, 0x02, 0x08, 0x01, 0xed, 0x81, 0x7d, 0x81, 0x7d, 0x7a, 0x86, 0x7d, 0x81, 0x7e, 0x81
        /*0155*/ 	.byte	0x81, 0x03, 0x78, 0x02, 0x08, 0x01, 0x03, 0x0a, 0x02, 0x08, 0x01, 0x81, 0x81, 0x80, 0x81, 0x7e
        /*0165*/ 	.byte	0x83, 0x85, 0x03, 0x79, 0x02, 0x08, 0x01, 0x83, 0x7e, 0x84, 0x7d, 0x83, 0x7e, 0x83, 0x7e, 0x83
        /*0175*/ 	.byte	0x82, 0x7b, 0x84, 0x7d, 0x83, 0x7e, 0x83, 0x85, 0x03, 0x79, 0x02, 0x08, 0x01, 0x83, 0x7e, 0x84
        /*0185*/ 	.byte	0x7d, 0x83, 0x7e, 0x83, 0x7e, 0x83, 0x7e, 0x82, 0x81, 0x82, 0x7e, 0x82, 0x80, 0xf3, 0x85, 0x7b
        /*0195*/ 	.byte	0x81, 0x81, 0x03, 0x0a, 0x02, 0x08, 0x01, 0x03, 0x78, 0x02, 0x08, 0x01, 0x83, 0x83, 0xf1, 0x81
        /*01a5*/ 	.byte	0x02, 0x08, 0x00, 0x01, 0x01


//--------------------- .nv_debug_line_ptx        --------------------------
	.section	.nv_debug_line_ptx,"",@progbits
.nv_debug_line_ptx:
        /*0000*/ 	.byte	0x85, 0x03, 0x00, 0x00, 0x02, 0x00, 0xec, 0x00, 0x00, 0x00, 0x01, 0x01, 0xfb, 0x0e, 0x0a, 0x00
        /*0010*/ 	.byte	0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01, 0x2f, 0x68, 0x6f, 0x6d, 0x65, 0x2f, 0x79, 0x63
        /*0020*/ 	.byte	0x68, 0x75, 0x61, 0x6e, 0x67, 0x2f, 0x62, 0x65, 0x6e, 0x63, 0x68, 0x6d, 0x61, 0x72, 0x6b, 0x2f
        /*0030*/ 	.byte	0x47, 0x50, 0x55, 0x2d, 0x44, 0x41, 0x54, 0x41, 0x2d, 0x50, 0x4c, 0x41, 0x43, 0x45, 0x4d, 0x45
        /*0040*/ 	.byte	0x4e, 0x54, 0x2f, 0x4d, 0x4d, 0x00, 0x2f, 0x75, 0x73, 0x72, 0x2f, 0x6c, 0x6f, 0x63, 0x61, 0x6c
        /*0050*/ 	.byte	0x2f, 0x63, 0x75, 0x64, 0x61, 0x2f, 0x62, 0x69, 0x6e, 0x2f, 0x2e, 0x2e, 0x2f, 0x74, 0x61, 0x72
        /*0060*/ 	.byte	0x67, 0x65, 0x74, 0x73, 0x2f, 0x78, 0x38, 0x36, 0x5f, 0x36, 0x34, 0x2d, 0x6c, 0x69, 0x6e, 0x75
        /*0070*/ 	.byte	0x78, 0x2f, 0x69, 0x6e, 0x63, 0x6c, 0x75, 0x64, 0x65, 0x00, 0x2f, 0x68, 0x6f, 0x6d, 0x65, 0x2f
        /*0080*/ 	.byte	0x79, 0x63, 0x68, 0x75, 0x61, 0x6e, 0x67, 0x2f, 0x62, 0x65, 0x6e, 0x63, 0x68, 0x6d, 0x61, 0x72
        /*0090*/ 	.byte	0x6b, 0x2f, 0x47, 0x50, 0x55, 0x2d, 0x44, 0x41, 0x54, 0x41, 0x2d, 0x50, 0x4c, 0x41, 0x43, 0x45
        /*00a0*/ 	.byte	0x4d, 0x45, 0x4e, 0x54, 0x2f, 0x4d, 0x4d, 0x2f, 0x2e, 0x2e, 0x2f, 0x69, 0x6e, 0x63, 0x6c, 0x75
        /*00b0*/ 	.byte	0x64, 0x65, 0x00, 0x00, 0x31, 0x2e, 0x63, 0x75, 0x00, 0x01, 0xe2, 0xb5, 0x82, 0xba, 0x05, 0xe0
        /*00c0*/ 	.byte	0x3e, 0x74, 0x65, 0x78, 0x74, 0x75, 0x72, 0x65, 0x5f, 0x66, 0x65, 0x74, 0x63, 0x68, 0x5f, 0x66
        /*00d0*/ 	.byte	0x75, 0x6e, 0x63, 0x74, 0x69, 0x6f, 0x6e, 0x73, 0x2e, 0x68, 0x00, 0x02, 0xe9, 0x8c, 0x92, 0xa7
        /*00e0*/ 	.byte	0x05, 0xde, 0xe1, 0x0f, 0x63, 0x6f, 0x6d, 0x6d, 0x6f, 0x6e, 0x2e, 0x68, 0x00, 0x03, 0xe2, 0xb5
        /*00f0*/ 	.byte	0x82, 0xba, 0x05, 0xb3, 0x12, 0x00, 0x00, 0x09, 0x02
        /*00f9*/ 	.dword	_Z9mm_kernelPfii
        /*0101*/ 	.byte	0x04, 0x01, 0x00, 0x09, 0x02, 0xb0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xdf, 0x00
        /*0111*/ 	.byte	0x01, 0x03, 0x6f, 0x00, 0x09, 0x02, 0x3d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x03
        /*0121*/ 	.byte	0x76, 0x00, 0x09, 0x02, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x03, 0x13, 0x02
        /*0131*/ 	.byte	0x07, 0x01, 0x03, 0x77, 0x00, 0x09, 0x02, 0x3d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01
        /*0141*/ 	.byte	0x03, 0x7d, 0x00, 0x09, 0x02, 0x3a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x03, 0x0c
        /*0151*/ 	.byte	0x02, 0x05, 0x01, 0x33, 0x03, 0x6c, 0x00, 0x09, 0x02, 0x3b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
        /*0161*/ 	.byte	0x00, 0x01, 0x03, 0x14, 0x02, 0x09, 0x01, 0x03, 0x6f, 0x02, 0x07, 0x01, 0x03, 0x79, 0x00, 0x09
        /*0171*/ 	.byte	0x02, 0x49, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x03, 0x7c, 0x00, 0x09, 0x02, 0x47
        /*0181*/ 	.byte	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x03, 0x2b, 0x02, 0x0b, 0x01, 0x64, 0x9a, 0x03
        /*0191*/ 	.byte	0x01, 0x00, 0x09, 0x02, 0x5a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x03, 0x65, 0x00
        /*01a1*/ 	.byte	0x09, 0x02, 0x4d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x03, 0x1b, 0x02, 0x0f, 0x01
        /*01b1*/ 	.byte	0x03, 0x7f, 0x00, 0x09, 0x02, 0x56, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x56, 0x8c
        /*01c1*/ 	.byte	0x80, 0x03, 0x7f, 0x00, 0x09, 0x02, 0x64, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x80
        /*01d1*/ 	.byte	0x03, 0x7f, 0x00, 0x09, 0x02, 0x64, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x80, 0x03
        /*01e1*/ 	.byte	0x7f, 0x00, 0x09, 0x02, 0x64, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x80, 0x03, 0x7f
        /*01f1*/ 	.byte	0x00, 0x09, 0x02, 0x64, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x80, 0x03, 0x7f, 0x00
        /*0201*/ 	.byte	0x09, 0x02, 0x62, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x9c, 0x03, 0x7f, 0x00, 0x09
        /*0211*/ 	.byte	0x02, 0x62, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x9c, 0x03, 0x7f, 0x00, 0x09, 0x02
        /*0221*/ 	.byte	0x62, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x8e, 0x03, 0x7f, 0x00, 0x09, 0x02, 0x62
        /*0231*/ 	.byte	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x9c, 0x03, 0x7f, 0x00, 0x09, 0x02, 0x64, 0x00
        /*0241*/ 	.byte	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x80, 0x03, 0x7f, 0x00, 0x09, 0x02, 0x62, 0x00, 0x00
        /*0251*/ 	.byte	0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x9c, 0x03, 0x7f, 0x00, 0x09, 0x02, 0x62, 0x00, 0x00, 0x00
        /*0261*/ 	.byte	0x00, 0x00, 0x00, 0x00, 0x01, 0x9c, 0x03, 0x7f, 0x00, 0x09, 0x02, 0x62, 0x00, 0x00, 0x00, 0x00
        /*0271*/ 	.byte	0x00, 0x00, 0x00, 0x01, 0x9c, 0x03, 0x7f, 0x00, 0x09, 0x02, 0x62, 0x00, 0x00, 0x00, 0x00, 0x00
        /*0281*/ 	.byte	0x00, 0x00, 0x01, 0x9c, 0x03, 0x7f, 0x00, 0x09, 0x02, 0x62, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
        /*0291*/ 	.byte	0x00, 0x01, 0x9c, 0x03, 0x7f, 0x00, 0x09, 0x02, 0x62, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
        /*02a1*/ 	.byte	0x01, 0xb8, 0x03, 0x7f, 0x00, 0x09, 0x02, 0x62, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01
        /*02b1*/ 	.byte	0xb8, 0x03, 0x7f, 0x00, 0x09, 0x02, 0x62, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xb8
        /*02c1*/ 	.byte	0x03, 0x7f, 0x00, 0x09, 0x02, 0x64, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x9c, 0x03
        /*02d1*/ 	.byte	0x7f, 0x00, 0x09, 0x02, 0x64, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x80, 0x03, 0x7f
        /*02e1*/ 	.byte	0x00, 0x09, 0x02, 0x64, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x9c, 0x03, 0x7f, 0x00
        /*02f1*/ 	.byte	0x09, 0x02, 0x63, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xaa, 0x03, 0x7f, 0x00, 0x09
        /*0301*/ 	.byte	0x02, 0x65, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x8e, 0x04, 0x02, 0x03, 0xd0, 0x00
        /*0311*/ 	.byte	0x00, 0x09, 0x02, 0x67, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x04, 0x01, 0x03, 0xb0
        /*0321*/ 	.byte	0x7f, 0x02, 0x07, 0x01, 0x04, 0x02, 0x03, 0xd0, 0x00, 0x02, 0x03, 0x01, 0x04, 0x01, 0x03, 0xaf
        /*0331*/ 	.byte	0x7f, 0x00, 0x09, 0x02, 0x69, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x9c, 0x2e, 0x32
        /*0341*/ 	.byte	0x03, 0x05, 0x02, 0x31, 0x01, 0x03, 0x61, 0x02, 0x03, 0x01, 0x03, 0x64, 0x02, 0x07, 0x01, 0x67
        /*0351*/ 	.byte	0x03, 0x0d, 0x00, 0x09, 0x02, 0xb4, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x03, 0x2f
        /*0361*/ 	.byte	0x02, 0x02, 0x01, 0x03, 0x44, 0x02, 0x02, 0x01, 0x97, 0x03, 0xc2, 0x00, 0x00, 0x09, 0x02, 0xba
        /*0371*/ 	.byte	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x03, 0xbe, 0x7f, 0x02, 0x08, 0x01, 0x03, 0xc2
        /*0381*/ 	.byte	0x00, 0x02, 0x02, 0x01, 0x2e, 0x00, 0x01, 0x01


//--------------------- .debug_line               --------------------------
	.section	.debug_line,"",@progbits
.debug_line:
        /*0000*/ 	.byte	0xdf, 0x01, 0x00, 0x00, 0x02, 0x00, 0xec, 0x00, 0x00, 0x00, 0x01, 0x01, 0xfb, 0x0e, 0x0a, 0x00
        /*0010*/ 	.byte	0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01, 0x2f, 0x68, 0x6f, 0x6d, 0x65, 0x2f, 0x79, 0x63
        /*0020*/ 	.byte	0x68, 0x75, 0x61, 0x6e, 0x67, 0x2f, 0x62, 0x65, 0x6e, 0x63, 0x68, 0x6d, 0x61, 0x72, 0x6b, 0x2f
        /*0030*/ 	.byte	0x47, 0x50, 0x55, 0x2d, 0x44, 0x41, 0x54, 0x41, 0x2d, 0x50, 0x4c, 0x41, 0x43, 0x45, 0x4d, 0x45
        /*0040*/ 	.byte	0x4e, 0x54, 0x2f, 0x4d, 0x4d, 0x00, 0x2f, 0x75, 0x73, 0x72, 0x2f, 0x6c, 0x6f, 0x63, 0x61, 0x6c
        /*0050*/ 	.byte	0x2f, 0x63, 0x75, 0x64, 0x61, 0x2f, 0x62, 0x69, 0x6e, 0x2f, 0x2e, 0x2e, 0x2f, 0x74, 0x61, 0x72
        /*0060*/ 	.byte	0x67, 0x65, 0x74, 0x73, 0x2f, 0x78, 0x38, 0x36, 0x5f, 0x36, 0x34, 0x2d, 0x6c, 0x69, 0x6e, 0x75
        /*0070*/ 	.byte	0x78, 0x2f, 0x69, 0x6e, 0x63, 0x6c, 0x75, 0x64, 0x65, 0x00, 0x2f, 0x68, 0x6f, 0x6d, 0x65, 0x2f
        /*0080*/ 	.byte	0x79, 0x63, 0x68, 0x75, 0x61, 0x6e, 0x67, 0x2f, 0x62, 0x65, 0x6e, 0x63, 0x68, 0x6d, 0x61, 0x72
        /*0090*/ 	.byte	0x6b, 0x2f, 0x47, 0x50, 0x55, 0x2d, 0x44, 0x41, 0x54, 0x41, 0x2d, 0x50, 0x4c, 0x41, 0x43, 0x45
        /*00a0*/ 	.byte	0x4d, 0x45, 0x4e, 0x54, 0x2f, 0x4d, 0x4d, 0x2f, 0x2e, 0x2e, 0x2f, 0x69, 0x6e, 0x63, 0x6c, 0x75
        /*00b0*/ 	.byte	0x64, 0x65, 0x00, 0x00, 0x31, 0x2e, 0x63, 0x75, 0x00, 0x01, 0xe2, 0xb5, 0x82, 0xba, 0x05, 0xe0
        /*00c0*/ 	.byte	0x3e, 0x74, 0x65, 0x78, 0x74, 0x75, 0x72, 0x65, 0x5f, 0x66, 0x65, 0x74, 0x63, 0x68, 0x5f, 0x66
        /*00d0*/ 	.byte	0x75, 0x6e, 0x63, 0x74, 0x69, 0x6f, 0x6e, 0x73, 0x2e, 0x68, 0x00, 0x02, 0xe9, 0x8c, 0x92, 0xa7
        /*00e0*/ 	.byte	0x05, 0xde, 0xe1, 0x0f, 0x63, 0x6f, 0x6d, 0x6d, 0x6f, 0x6e, 0x2e, 0x68, 0x00, 0x03, 0xe2, 0xb5
        /*00f0*/ 	.byte	0x82, 0xba, 0x05, 0xb3, 0x12, 0x00, 0x00, 0x09, 0x02
        /*00f9*/ 	.dword	_Z9mm_kernelPfii
        /*0101*/ 	.byte	0x04, 0x01, 0x03, 0xdf, 0x00, 0x01, 0x03, 0x6f, 0x02, 0x08, 0x01, 0x03, 0x76, 0x02, 0x08, 0x01
        /*0111*/ 	.byte	0x03, 0x13, 0x02, 0x08, 0x01, 0x03, 0x77, 0x02, 0x08, 0x01, 0x7c, 0x03, 0x0c, 0x02, 0x08, 0x01
        /*0121*/ 	.byte	0x87, 0x03, 0x6c, 0x02, 0x10, 0x01, 0x03, 0x14, 0x02, 0x08, 0x01, 0x03, 0x6f, 0x02, 0x08, 0x01
        /*0131*/ 	.byte	0x03, 0x79, 0x02, 0x08, 0x01, 0xeb, 0x03, 0x2b, 0x02, 0x08, 0x01, 0xf0, 0x7e, 0x80, 0x03, 0x65
        /*0141*/ 	.byte	0x02, 0x10, 0x01, 0x03, 0x1b, 0x02, 0x08, 0x01, 0x7e, 0x80, 0x03, 0x7f, 0x02, 0xc0, 0x00, 0x01
        /*0151*/ 	.byte	0x80, 0x7e, 0x80, 0x7e, 0x80, 0x7e, 0x80, 0x7e, 0x03, 0x01, 0x02, 0xf8, 0x00, 0x01, 0x7e, 0xf0
        /*0161*/ 	.byte	0x7e, 0xf0, 0x7e, 0x80, 0xee, 0x80, 0x7e, 0xf0, 0xee, 0x80, 0xee, 0x80, 0xee, 0x80, 0xee, 0x80
        /*0171*/ 	.byte	0xee, 0x80, 0xee, 0xf0, 0x7e, 0xf0, 0xee, 0xf0, 0x7e, 0xf0, 0x7e, 0x80, 0xee, 0x80, 0x03, 0x7f
        /*0181*/ 	.byte	0x02, 0x18, 0x01, 0x80, 0x7e, 0x80, 0x04, 0x02, 0x03, 0xd0, 0x00, 0x02, 0x38, 0x01, 0x04, 0x01
        /*0191*/ 	.byte	0x03, 0xb0, 0x7f, 0x02, 0x08, 0x01, 0x04, 0x02, 0x03, 0xd0, 0x00, 0x02, 0x28, 0x01, 0x04, 0x01
        /*01a1*/ 	.byte	0x03, 0xaf, 0x7f, 0x02, 0x08, 0x01, 0x80, 0x82, 0x86, 0x03, 0x05, 0x02, 0xa0, 0x02, 0x01, 0x03
        /*01b1*/ 	.byte	0x61, 0x02, 0x08, 0x01, 0x03, 0x64, 0x02, 0x28, 0x01, 0x83, 0x03, 0x0d, 0x02, 0x08, 0x01, 0x03
        /*01c1*/ 	.byte	0x2f, 0x02, 0x08, 0x01, 0x03, 0x44, 0x02, 0x08, 0x01, 0x7b, 0x03, 0xc2, 0x00, 0x02, 0x08, 0x01
        /*01d1*/ 	.byte	0x03, 0xbe, 0x7f, 0x02, 0x10, 0x01, 0x03, 0xc2, 0x00, 0x02, 0x10, 0x01, 0x82, 0x02, 0x08, 0x00
        /*01e1*/ 	.byte	0x01, 0x01


//--------------------- .nv_debug_ptx_txt         --------------------------
	.section	.nv_debug_ptx_txt,"",@progbits
.nv_debug_ptx_txt:
        /*0000*/ 	.byte	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2e, 0x76, 0x65, 0x72, 0x73, 0x69, 0x6f, 0x6e
        /*0010*/ 	.byte	0x20, 0x34, 0x2e, 0x32, 0x00, 0x2e, 0x74, 0x61, 0x72, 0x67, 0x65, 0x74, 0x20, 0x73, 0x6d, 0x5f
        /*0020*/ 	.byte	0x32, 0x30, 0x00, 0x2e, 0x61, 0x64, 0x64, 0x72, 0x65, 0x73, 0x73, 0x5f, 0x73, 0x69, 0x7a, 0x65
        /*0030*/ 	.byte	0x20, 0x36, 0x34, 0x00, 0x00, 0x00, 0x2e, 0x67, 0x6c, 0x6f, 0x62, 0x61, 0x6c, 0x20, 0x2e, 0x74
        /*0040*/ 	.byte	0x65, 0x78, 0x72, 0x65, 0x66, 0x20, 0x74, 0x65, 0x78, 0x5f, 0x41, 0x3b, 0x00, 0x2e, 0x67, 0x6c
        /*0050*/ 	.byte	0x6f, 0x62, 0x61, 0x6c, 0x20, 0x2e, 0x74, 0x65, 0x78, 0x72, 0x65, 0x66, 0x20, 0x74, 0x65, 0x78
        /*0060*/ 	.byte	0x5f, 0x42, 0x3b, 0x00, 0x2e, 0x67, 0x6c, 0x6f, 0x62, 0x61, 0x6c, 0x20, 0x2e, 0x74, 0x65, 0x78
        /*0070*/ 	.byte	0x72, 0x65, 0x66, 0x20, 0x74, 0x65, 0x78, 0x5f, 0x63, 0x3b, 0x00, 0x00, 0x00, 0x00, 0x2e, 0x76
        /*0080*/ 	.byte	0x69, 0x73, 0x69, 0x62, 0x6c, 0x65, 0x20, 0x2e, 0x66, 0x75, 0x6e, 0x63, 0x20, 0x20, 0x28, 0x2e
        /*0090*/ 	.byte	0x70, 0x61, 0x72, 0x61, 0x6d, 0x20, 0x2e, 0x62, 0x33, 0x32, 0x20, 0x66, 0x75, 0x6e, 0x63, 0x5f
        /*00a0*/ 	.byte	0x72, 0x65, 0x74, 0x76, 0x61, 0x6c, 0x30, 0x29, 0x20, 0x5f, 0x5a, 0x38, 0x67, 0x65, 0x74, 0x5f
        /*00b0*/ 	.byte	0x73, 0x6d, 0x69, 0x64, 0x76, 0x28, 0x00, 0x00, 0x29, 0x00, 0x7b, 0x00, 0x2e, 0x72, 0x65, 0x67
        /*00c0*/ 	.byte	0x20, 0x2e, 0x73, 0x33, 0x32, 0x20, 0x09, 0x25, 0x72, 0x3c, 0x32, 0x3e, 0x3b, 0x00, 0x00, 0x00
        /*00d0*/ 	.byte	0x00, 0x00, 0x6d, 0x6f, 0x76, 0x2e, 0x75, 0x33, 0x32, 0x20, 0x25, 0x72, 0x31, 0x2c, 0x20, 0x25
        /*00e0*/ 	.byte	0x73, 0x6d, 0x69, 0x64, 0x3b, 0x00, 0x00, 0x73, 0x74, 0x2e, 0x70, 0x61, 0x72, 0x61, 0x6d, 0x2e
        /*00f0*/ 	.byte	0x62, 0x33, 0x32, 0x09, 0x5b, 0x66, 0x75, 0x6e, 0x63, 0x5f, 0x72, 0x65, 0x74, 0x76, 0x61, 0x6c
        /*0100*/ 	.byte	0x30, 0x2b, 0x30, 0x5d, 0x2c, 0x20, 0x25, 0x72, 0x31, 0x3b, 0x00, 0x00, 0x72, 0x65, 0x74, 0x3b
        /*0110*/ 	.byte	0x00, 0x7d, 0x00, 0x00, 0x00, 0x2e, 0x76, 0x69, 0x73, 0x69, 0x62, 0x6c, 0x65, 0x20, 0x2e, 0x65
        /*0120*/ 	.byte	0x6e, 0x74, 0x72, 0x79, 0x20, 0x5f, 0x5a, 0x39, 0x6d, 0x6d, 0x5f, 0x6b, 0x65, 0x72, 0x6e, 0x65
        /*0130*/ 	.byte	0x6c, 0x50, 0x66, 0x69, 0x69, 0x28, 0x00, 0x2e, 0x70, 0x61, 0x72, 0x61, 0x6d, 0x20, 0x2e, 0x75
        /*0140*/ 	.byte	0x36, 0x34, 0x20, 0x5f, 0x5a, 0x39, 0x6d, 0x6d, 0x5f, 0x6b, 0x65, 0x72, 0x6e, 0x65, 0x6c, 0x50
        /*0150*/ 	.byte	0x66, 0x69, 0x69, 0x5f, 0x70, 0x61, 0x72, 0x61, 0x6d, 0x5f, 0x30, 0x2c, 0x00, 0x2e, 0x70, 0x61
        /*0160*/ 	.byte	0x72, 0x61, 0x6d, 0x20, 0x2e, 0x75, 0x33, 0x32, 0x20, 0x5f, 0x5a, 0x39, 0x6d, 0x6d, 0x5f, 0x6b
        /*0170*/ 	.byte	0x65, 0x72, 0x6e, 0x65, 0x6c, 0x50, 0x66, 0x69, 0x69, 0x5f, 0x70, 0x61, 0x72, 0x61, 0x6d, 0x5f
        /*0180*/ 	.byte	0x31, 0x2c, 0x00, 0x2e, 0x70, 0x61, 0x72, 0x61, 0x6d, 0x20, 0x2e, 0x75, 0x33, 0x32, 0x20, 0x5f
        /*0190*/ 	.byte	0x5a, 0x39, 0x6d, 0x6d, 0x5f, 0x6b, 0x65, 0x72, 0x6e, 0x65, 0x6c, 0x50, 0x66, 0x69, 0x69, 0x5f
        /*01a0*/ 	.byte	0x70, 0x61, 0x72, 0x61, 0x6d, 0x5f, 0x32, 0x00, 0x29, 0x00, 0x7b, 0x00, 0x2e, 0x72, 0x65, 0x67
